CCS PCM C Compiler, Version 5.076, 56587               22-mar.-21 20:29

               Filename:   C:\Users\User\Desktop\protec\proyecto2\proyecto2.lst

               ROM used:   2772 words (34%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           70 (19%) worst case
               Stack used: 6 locations
               Stack size: 8
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00F4:  MOVLW  0F
00F5:  BSF    03.5
00F6:  ANDWF  06,W
00F7:  IORLW  F0
00F8:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00F9:  BCF    03.5
00FA:  BSF    06.2
....................    delay_cycles(1); 
00FB:  NOP
....................    lcd_output_enable(1); 
00FC:  BSF    06.0
....................    delay_cycles(1); 
00FD:  NOP
....................    high = lcd_read_nibble(); 
00FE:  CALL   0E8
00FF:  MOVF   78,W
0100:  MOVWF  5B
....................        
....................    lcd_output_enable(0); 
0101:  BCF    06.0
....................    delay_cycles(1); 
0102:  NOP
....................    lcd_output_enable(1); 
0103:  BSF    06.0
....................    delay_us(1); 
0104:  NOP
....................    low = lcd_read_nibble(); 
0105:  CALL   0E8
0106:  MOVF   78,W
0107:  MOVWF  5A
....................        
....................    lcd_output_enable(0); 
0108:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0109:  MOVLW  0F
010A:  BSF    03.5
010B:  ANDWF  06,W
010C:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
010D:  BCF    03.5
010E:  SWAPF  5B,W
010F:  MOVWF  77
0110:  MOVLW  F0
0111:  ANDWF  77,F
0112:  MOVF   77,W
0113:  IORWF  5A,W
0114:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00E8:  MOVF   06,W
00E9:  MOVWF  77
00EA:  SWAPF  06,W
00EB:  ANDLW  0F
00EC:  MOVWF  78
....................   #endif 
00ED:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00DC:  SWAPF  5B,W
00DD:  ANDLW  F0
00DE:  MOVWF  77
00DF:  MOVLW  0F
00E0:  ANDWF  06,W
00E1:  IORWF  77,W
00E2:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
00E3:  NOP
....................    lcd_output_enable(1); 
00E4:  BSF    06.0
....................    delay_us(2); 
00E5:  GOTO   0E6
....................    lcd_output_enable(0); 
00E6:  BCF    06.0
00E7:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00EE:  BSF    03.5
00EF:  BCF    06.0
....................    lcd_rs_tris(); 
00F0:  BCF    06.1
....................    lcd_rw_tris(); 
00F1:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00F2:  BCF    03.5
00F3:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0115:  MOVF   78,W
0116:  MOVWF  5A
0117:  BTFSC  5A.7
0118:  GOTO   0F4
....................    lcd_output_rs(address); 
0119:  BTFSS  58.0
011A:  BCF    06.1
011B:  BTFSC  58.0
011C:  BSF    06.1
....................    delay_cycles(1); 
011D:  NOP
....................    lcd_output_rw(0); 
011E:  BCF    06.2
....................    delay_cycles(1); 
011F:  NOP
....................    lcd_output_enable(0); 
0120:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0121:  SWAPF  59,W
0122:  MOVWF  5A
0123:  MOVLW  0F
0124:  ANDWF  5A,F
0125:  MOVF   5A,W
0126:  MOVWF  5B
0127:  CALL   0DC
....................    lcd_send_nibble(n & 0xf); 
0128:  MOVF   59,W
0129:  ANDLW  0F
012A:  MOVWF  5A
012B:  MOVWF  5B
012C:  CALL   0DC
012D:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
012E:  MOVLW  28
012F:  MOVWF  46
0130:  MOVLW  0C
0131:  MOVWF  47
0132:  MOVLW  01
0133:  MOVWF  48
0134:  MOVLW  06
0135:  MOVWF  49
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
0136:  BCF    06.0
....................    lcd_output_rs(0); 
0137:  BCF    06.1
....................    lcd_output_rw(0); 
0138:  BCF    06.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0139:  MOVLW  0F
013A:  BSF    03.5
013B:  ANDWF  06,W
013C:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
013D:  BCF    06.0
....................    lcd_rs_tris(); 
013E:  BCF    06.1
....................    lcd_rw_tris(); 
013F:  BCF    06.2
....................  #endif 
....................      
....................    delay_ms(15); 
0140:  MOVLW  0F
0141:  BCF    03.5
0142:  MOVWF  54
0143:  CALL   0C7
....................    for(i=1;i<=3;++i) 
0144:  MOVLW  01
0145:  MOVWF  45
0146:  MOVF   45,W
0147:  SUBLW  03
0148:  BTFSS  03.0
0149:  GOTO   152
....................    { 
....................        lcd_send_nibble(3); 
014A:  MOVLW  03
014B:  MOVWF  5B
014C:  CALL   0DC
....................        delay_ms(5); 
014D:  MOVLW  05
014E:  MOVWF  54
014F:  CALL   0C7
0150:  INCF   45,F
0151:  GOTO   146
....................    } 
....................     
....................    lcd_send_nibble(2); 
0152:  MOVLW  02
0153:  MOVWF  5B
0154:  CALL   0DC
....................    delay_ms(5); 
0155:  MOVLW  05
0156:  MOVWF  54
0157:  CALL   0C7
....................    for(i=0;i<=3;++i) 
0158:  CLRF   45
0159:  MOVF   45,W
015A:  SUBLW  03
015B:  BTFSS  03.0
015C:  GOTO   169
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
015D:  MOVLW  46
015E:  ADDWF  45,W
015F:  MOVWF  04
0160:  BCF    03.7
0161:  MOVF   00,W
0162:  MOVWF  4A
0163:  CLRF   58
0164:  MOVF   4A,W
0165:  MOVWF  59
0166:  CALL   0EE
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0167:  INCF   45,F
0168:  GOTO   159
0169:  RETURN
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01A7:  DECFSZ 55,W
01A8:  GOTO   1AA
01A9:  GOTO   1AD
....................       address=LCD_LINE_TWO; 
01AA:  MOVLW  40
01AB:  MOVWF  56
01AC:  GOTO   1AE
....................    else 
....................       address=0; 
01AD:  CLRF   56
....................       
....................    address+=x-1; 
01AE:  MOVLW  01
01AF:  SUBWF  54,W
01B0:  ADDWF  56,F
....................    lcd_send_byte(0,0x80|address); 
01B1:  MOVF   56,W
01B2:  IORLW  80
01B3:  MOVWF  57
01B4:  CLRF   58
01B5:  MOVF   57,W
01B6:  MOVWF  59
01B7:  CALL   0EE
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01B8:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01B9:  MOVF   53,W
01BA:  XORLW  07
01BB:  BTFSC  03.2
01BC:  GOTO   1C7
01BD:  XORLW  0B
01BE:  BTFSC  03.2
01BF:  GOTO   1CC
01C0:  XORLW  06
01C1:  BTFSC  03.2
01C2:  GOTO   1D4
01C3:  XORLW  02
01C4:  BTFSC  03.2
01C5:  GOTO   1DA
01C6:  GOTO   1DF
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01C7:  MOVLW  01
01C8:  MOVWF  54
01C9:  MOVWF  55
01CA:  CALL   1A7
01CB:  GOTO   1E4
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01CC:  CLRF   58
01CD:  MOVLW  01
01CE:  MOVWF  59
01CF:  CALL   0EE
....................                      delay_ms(2); 
01D0:  MOVLW  02
01D1:  MOVWF  54
01D2:  CALL   0C7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01D3:  GOTO   1E4
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01D4:  MOVLW  01
01D5:  MOVWF  54
01D6:  MOVLW  02
01D7:  MOVWF  55
01D8:  CALL   1A7
01D9:  GOTO   1E4
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01DA:  CLRF   58
01DB:  MOVLW  10
01DC:  MOVWF  59
01DD:  CALL   0EE
01DE:  GOTO   1E4
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01DF:  MOVLW  01
01E0:  MOVWF  58
01E1:  MOVF   53,W
01E2:  MOVWF  59
01E3:  CALL   0EE
....................      #endif 
....................    } 
01E4:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #INCLUDE <KBD.C>  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc()  Will return a key value if pressed or /0 if not  //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
016A:  BSF    0A.3
016B:  BCF    0A.4
016C:  GOTO   02B (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
081B:  BCF    03.6
081C:  CLRF   20
....................    static int1 kbd_down; 
081D:  BCF    21.0
....................    static char last_key; 
081E:  CLRF   22
....................    static BYTE col; 
081F:  CLRF   23
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
023B:  CLRF   50
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
023C:  INCF   20,F
023D:  MOVF   20,W
023E:  SUBLW  21
023F:  BTFSC  03.0
0240:  GOTO   299
....................        switch (col) { 
0241:  MOVF   23,W
0242:  BTFSC  03.2
0243:  GOTO   24B
0244:  XORLW  01
0245:  BTFSC  03.2
0246:  GOTO   251
0247:  XORLW  03
0248:  BTFSC  03.2
0249:  GOTO   257
024A:  GOTO   25C
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
024B:  MOVLW  DE
024C:  BSF    03.5
024D:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
024E:  BCF    03.5
024F:  MOVWF  06
....................                     break; 
0250:  GOTO   25C
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0251:  MOVLW  BE
0252:  BSF    03.5
0253:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0254:  BCF    03.5
0255:  MOVWF  06
....................                     break; 
0256:  GOTO   25C
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0257:  MOVLW  7E
0258:  BSF    03.5
0259:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
025A:  BCF    03.5
025B:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
025C:  BTFSS  21.0
025D:  GOTO   268
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
025E:  MOVF   06,W
025F:  ANDLW  1E
0260:  SUBLW  1E
0261:  BTFSS  03.2
0262:  GOTO   267
....................            kbd_down=FALSE; 
0263:  BCF    21.0
....................            kchar=last_key; 
0264:  MOVF   22,W
0265:  MOVWF  50
....................            last_key='\0'; 
0266:  CLRF   22
....................          } 
....................        } else { 
0267:  GOTO   298
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0268:  MOVF   06,W
0269:  ANDLW  1E
026A:  SUBLW  1E
026B:  BTFSC  03.2
026C:  GOTO   293
....................              if((kbd & ROW0)==0) 
026D:  MOVF   06,W
026E:  ANDLW  02
026F:  BTFSS  03.2
0270:  GOTO   273
....................                row=0; 
0271:  CLRF   51
0272:  GOTO   287
....................              else if((kbd & ROW1)==0) 
0273:  MOVF   06,W
0274:  ANDLW  04
0275:  BTFSS  03.2
0276:  GOTO   27A
....................                row=1; 
0277:  MOVLW  01
0278:  MOVWF  51
0279:  GOTO   287
....................              else if((kbd & ROW2)==0) 
027A:  MOVF   06,W
027B:  ANDLW  08
027C:  BTFSS  03.2
027D:  GOTO   281
....................                row=2; 
027E:  MOVLW  02
027F:  MOVWF  51
0280:  GOTO   287
....................              else if((kbd & ROW3)==0) 
0281:  MOVF   06,W
0282:  ANDLW  10
0283:  BTFSS  03.2
0284:  GOTO   287
....................                row=3; 
0285:  MOVLW  03
0286:  MOVWF  51
....................              last_key =KEYS[row][col]; 
0287:  MOVF   51,W
0288:  MOVWF  5A
0289:  MOVLW  03
028A:  MOVWF  5B
028B:  CALL   182
028C:  MOVF   23,W
028D:  ADDWF  78,W
028E:  CALL   004
028F:  MOVWF  78
0290:  MOVWF  22
....................              kbd_down = TRUE; 
0291:  BSF    21.0
....................           } else { 
0292:  GOTO   298
....................              ++col; 
0293:  INCF   23,F
....................              if(col==3) 
0294:  MOVF   23,W
0295:  SUBLW  03
0296:  BTFSC  03.2
....................                col=0; 
0297:  CLRF   23
....................           } 
....................        } 
....................       kbd_call_count=0; 
0298:  CLRF   20
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0299:  MOVLW  FE
029A:  BSF    03.5
029B:  MOVWF  06
....................   return(kchar); 
